Year,County Name,Type of Control,Total Revenue,Total Cost,Total Profit,Operating Margin
2011,Kings,Non-Profit,873456293.0,873749460.0,-293167.0,-0.56
2011,Orange,Investor,1198069839.0,1193602544.0,4467295.0,2.21
2011,Alameda,City/County,1110851133.0,994810533.0,116040600.0,-2.4
2011,Alameda,District,252085396.0,253514255.0,-1428859.0,-15.85
2011,Los Angeles,Investor,396079950.0,385482482.0,10597468.0,0.79
2011,Alameda,Non-Profit,2171973103.0,2127447377.0,44525726.0,6.31
2011,Alameda,Non-Profit,1857644897.0,1835230824.0,22414073.0,3.87
2011,San Diego,Investor,580581989.0,583323422.0,-2741433.0,-2.94
2011,San Diego,Investor,54432067.0,53250987.0,1181080.0,5.44
2011,Los Angeles,Non-Profit,5742043.0,5590837.0,151206.0,2.65
2011,Orange,Investor,95982115.0,109627646.0,-13645531.0,-58.58
2011,Los Angeles,District,1146217961.0,1126101106.0,20116855.0,5.12
2011,San Bernardino,City/County,1417414866.0,1361973710.0,55441156.0,8.59
2011,San Luis Obispo,Non-Profit,243725066.0,247420429.0,-3695363.0,-7.26
2011,San Luis Obispo,State,225448828.0,225448828.0,0.0,0.0
2011,Los Angeles,Investor,58604984.0,55813569.0,2791415.0,10.34
2011,Los Angeles,Investor,36447065.0,37156171.0,-709106.0,-3.89
2011,San Diego,Investor,47263074.0,41244179.0,6018895.0,24.53
2011,Ventura,Investor,37517373.0,34172739.0,3344634.0,18.34
2011,Kern,Investor,333976129.0,325880397.0,8095732.0,11.63
2011,Kern,Non-Profit,1208056985.0,1170301995.0,37754990.0,10.15
2011,San Bernardino,Investor,34091798.0,32292962.0,1798836.0,8.64
2011,Lassen,Non-Profit,85013557.0,77942902.0,7070655.0,18.15
2011,Los Angeles,Non-Profit,216991884.0,215777325.0,1214559.0,2.39
2011,San Bernardino,Investor,285596847.0,273623671.0,11973176.0,19.98
2011,El Dorado,Non-Profit,268241722.0,252157467.0,16084255.0,23.45
2011,San Bernardino,District,34653650.0,35374139.0,-720489.0,-20.68
2011,Los Angeles,Investor,173225851.0,167300124.0,5925727.0,10.96
2011,Riverside,Non-Profit,42977891.0,41355257.0,1622634.0,0.5
2011,Los Angeles,Non-Profit,314385123.0,317931715.0,-3546592.0,-3.11
2011,Los Angeles,Investor,46621399.0,36017321.0,10604078.0,40.9
2011,Butte,Non-Profit,45870743.0,43772979.0,2097764.0,10.49
2011,Los Angeles,Investor,581875042.0,599875907.0,-18000865.0,-16.31
2011,Butte,City/County,3593448.0,3555119.0,38329.0,1.06
2011,Los Angeles,Non-Profit,954940245.0,941504655.0,13435590.0,4.38
2011,San Francisco,Non-Profit,3567639630.0,3324908065.0,242731565.0,19.33
2011,San Francisco,Non-Profit,526194015.0,558459655.0,-32265640.0,-31.18
2011,San Bernardino,Investor,37217097.0,29304615.0,7912482.0,34.6
2011,Los Angeles,Non-Profit,57911981.0,54038912.0,3873069.0,5.81
2011,Los Angeles,Non-Profit,10182828.0,10094236.0,88592.0,-9.43
2011,Los Angeles,Non-Profit,9212114268.0,8981385528.0,230728740.0,9.04
2011,Los Angeles,Investor,1422172738.0,1398563608.0,23609130.0,12.12
2011,Kings,Non-Profit,120695796.0,100244556.0,20451240.0,18.81
2011,Orange,Investor,161188350.0,164487275.0,-3298925.0,-7.59
2011,Alameda,Non-Profit,1147519778.0,1103797070.0,43722708.0,7.41
2011,Orange,Non-Profit,149755176.0,148737960.0,1017216.0,2.04
2011,Madera,Non-Profit,1082863247.0,992715227.0,90148020.0,20.2
2011,Los Angeles,Non-Profit,1404157943.0,1285377442.0,118780501.0,7.64
2011,Orange,Non-Profit,1332753186.0,1262951295.0,69801891.0,7.65
2011,Santa Clara,Investor,17013001.0,17345030.0,-332029.0,-4.3
2011,San Francisco,Non-Profit,252390141.0,241163090.0,11227051.0,10.66
2011,San Bernardino,Investor,249164821.0,245371988.0,3792833.0,6.45
2011,Los Angeles,Non-Profit,1128390228.0,1123682181.0,4708047.0,1.16
2011,Los Angeles,Non-Profit,1778824925.0,1762258408.0,16566517.0,-0.45
2011,Fresno,Non-Profit,543776362.0,520250669.0,23525693.0,13.94
2011,Fresno,District,43657836.0,44858878.0,-1201042.0,-16.34
2011,Fresno,State,322757692.0,322757692.0,0.0,0.0
2011,Los Angeles,Investor,80466861.0,81537095.0,-1070234.0,-10.22
2011,Orange,Investor,262466056.0,252412658.0,10053398.0,13.44
2011,Los Angeles,Investor,121676288.0,115380853.0,6295435.0,11.8
2011,Orange,Investor,94701670.0,92320207.0,2381463.0,5.22
2011,San Bernardino,City/County,19696123.0,20931788.0,-1235665.0,-16.26
2011,Colusa,Non-Profit,61554020.0,60019634.0,1534386.0,6.34
2011,Los Angeles,Investor,219373364.0,219987691.0,-614327.0,-2.17
2011,Los Angeles,Non-Profit,193266470.0,195196191.0,-1929721.0,1.76
2011,San Bernardino,Non-Profit,747857556.0,759610169.0,-11752613.0,-6.68
2011,Monterey,Non-Profit,1086103412.0,1054315468.0,31787944.0,8.33
2011,Ventura,Non-Profit,1310971299.0,1294105912.0,16865387.0,5.33
2011,Fresno,Non-Profit,2679490464.0,2589148056.0,90342408.0,9.3
2011,Contra Costa,City/County,690791428.0,643368698.0,47422730.0,-8.35
2011,Kings,District,24286487.0,24043534.0,242953.0,-9.32
2011,Riverside,Investor,536892379.0,542825501.0,-5933122.0,-4.46
2011,Kern,Investor,2580388.0,2404644.0,175744.0,6.91
2011,Kern,Investor,2786079.0,3135492.0,-349413.0,-16.01
2011,Sacramento,Investor,3097046.0,2708570.0,388476.0,12.67
2011,Santa Clara,Investor,2979546.0,3532611.0,-553065.0,-18.84
2011,San Joaquin,Non-Profit,989060499.0,991034814.0,-1974315.0,-2.28
2011,Los Angeles,Investor,71159469.0,64001622.0,7157847.0,22.32
2011,Kern,Non-Profit,205096645.0,199214591.0,5882054.0,5.41
2011,Riverside,Investor,2005095624.0,1971032130.0,34063494.0,9.85
2011,San Bernardino,Investor,393600138.0,392379442.0,1220696.0,1.15
2011,San Joaquin,Investor,600207424.0,589451186.0,10756238.0,14.08
2011,Los Angeles,Investor,39996675.0,39661965.0,334710.0,3.63
2011,Stanislaus,Investor,2982522490.0,2969632075.0,12890415.0,3.17
2011,Contra Costa,District,709787023.0,728514294.0,-18727271.0,-28.28
